/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Min ur: 1.676337065030365e+19
Max p: 6110473.35695399
Min p: 1838037.6099511313
--------------------------------
--------------------------------
Time step: 49600
Time: 1.9952114931076911e-19
Max rho: 496.921555251603
Min rho: 37.33270037379677
Max ur: 1.2151908411258333e+22
Min ur: 1.6817708806954201e+19
Max p: 6110333.869624166
Min p: 1834333.8050756278
--------------------------------
--------------------------------
Time step: 49700
Time: 1.9952114931085096e-19
Max rho: 495.8666561358616
Min rho: 37.24721008090551
Max ur: 1.2179800965314368e+22
Min ur: 1.6872163050052596e+19
Max p: 6110159.094430961
Min p: 1830633.9766142303
--------------------------------
--------------------------------
Time step: 49800
Time: 1.9952114931093282e-19
Max rho: 494.81293191758897
Min rho: 37.16186208079126
Max ur: 1.2207775103143912e+22
Min ur: 1.6926733742629474e+19
Max p: 6109949.051387982
Min p: 1826938.141922452
--------------------------------
--------------------------------
Time step: 49900
Time: 1.9952114931101467e-19
Max rho: 493.7603891803058
Min rho: 37.07665654010075
Max ur: 1.2235831011096306e+22
Min ur: 1.6981421248490985e+19
Max p: 6109703.761877311
Min p: 1823246.3181983416
--------------------------------
--------------------------------
Time step: 50000
Time: 1.9952114931109652e-19
Max rho: 492.7090344403148
Min rho: 36.99159362170564
Max ur: 1.2263968876096496e+22
Min ur: 1.7036225932221282e+19
Max p: 6109500.433089867
Min p: 1819558.5224831072
--------------------------------
--------------------------------
Time step: 50100
Time: 1.9952114931117837e-19
Max rho: 491.6588741470257
Min rho: 36.90667348472971
Max ur: 1.2292188885646156e+22
Min ur: 1.709114815918521e+19
Max p: 6109774.791534727
Min p: 1815874.7716617377
--------------------------------
--------------------------------
Time step: 50200
Time: 1.9952114931126022e-19
Max rho: 490.60991468328257
Min rho: 36.82189628457594
Max ur: 1.2320491227824767e+22
Min ur: 1.7146188295530717e+19
Max p: 6110012.982929669
Min p: 1812195.082463624
--------------------------------
--------------------------------
Time step: 50300
Time: 1.9952114931134208e-19
Max rho: 489.5621623656883
Min rho: 36.73726217295369
Max ur: 1.2348876091290674e+22
Min ur: 1.720134670819166e+19
Max p: 6110215.017507071
Min p: 1808519.4714631871
--------------------------------
--------------------------------
Time step: 50400
Time: 1.9952114931142393e-19
Max rho: 488.51562344493243
Min rho: 36.65277129790529
Max ur: 1.2377343665282304e+22
Min ur: 1.7256623764890188e+19
Max p: 6110380.906986078
Min p: 1804847.9550804934
--------------------------------
--------------------------------
Time step: 50500
Time: 1.9952114931150525e-19
Max rho: 487.4703041061164
Min rho: 36.5684238038331
Max ur: 1.2405894139619135e+22
Min ur: 1.7312019834139503e+19
Max p: 6110510.664561437
Min p: 1801180.5495818863
--------------------------------
--------------------------------
Time step: 50600
Time: 1.995211493115847e-19
Max rho: 486.4262104690806
Min rho: 36.48421983152608
Max ur: 1.243452770470288e+22
Min ur: 1.7367535285246337e+19
Max p: 6110604.304892339
Min p: 1797517.2710806115
--------------------------------
--------------------------------
Time step: 50700
Time: 1.9952114931166414e-19
Max rho: 485.38334858872986
Min rho: 36.40015951818624
Max ur: 1.246324455151861e+22
Min ur: 1.742317048831364e+19
Max p: 6110661.844091291
Min p: 1793858.1355374372
--------------------------------
--------------------------------
Time step: 50800
Time: 1.9952114931174358e-19
Max rho: 484.3417244553607
Min rho: 36.31624299745512
Max ur: 1.2492044871635854e+22
Min ur: 1.7478925814243133e+19
Max p: 6110683.2997129075
Min p: 1790203.1587612822
--------------------------------
--------------------------------
Time step: 50900
Time: 1.9952114931182303e-19
Max rho: 483.3013439949859
Min rho: 36.23247039944013
Max ur: 1.2520928857209726e+22
Min ur: 1.7534801634738004e+19
Max p: 6110668.690742772
Min p: 1786552.3564098452
--------------------------------
--------------------------------
Time step: 51000
Time: 1.9952114931190247e-19
Max rho: 482.2622130696629
Min rho: 36.148841850740666
Max ur: 1.254989670098206e+22
Min ur: 1.7590798322305407e+19
Max p: 6110618.037586229
Min p: 1782905.7439902273
--------------------------------
--------------------------------
Time step: 51100
Time: 1.9952114931198192e-19
Max rho: 481.2243374778177
Min rho: 36.06535747447428
Max ur: 1.2578948596282524e+22
Min ur: 1.764691625025919e+19
Max p: 6110531.362057203
Min p: 1779263.3368595657
--------------------------------
--------------------------------
Time step: 51200
Time: 1.9952114931206136e-19
Max rho: 480.1877229545717
Min rho: 35.982017390302474
Max ur: 1.260808473702981e+22
Min ur: 1.77031557927225e+19
Max p: 6110408.687367026
Min p: 1775625.1502256515
--------------------------------
--------------------------------
Time step: 51300
Time: 1.995211493121408e-19
Max rho: 479.15237517206776
Min rho: 35.89882171445663
Max ur: 1.2637305317732727e+22
Min ur: 1.7759517324630364e+19
Max p: 6110250.038113214
Min p: 1771991.199147566
--------------------------------
--------------------------------
Time step: 51400
Time: 1.9952114931222025e-19
Max rho: 478.118299739795
Min rho: 35.81577055976376
Max ur: 1.2666610533491364e+22
Min ur: 1.7816001221732407e+19
Max p: 6110055.440268289
Min p: 1768361.498536307
--------------------------------
--------------------------------
Time step: 51500
Time: 1.995211493122997e-19
Max rho: 477.0855022049152
Min rho: 35.732864035671966
Max ur: 1.2696000579998268e+22
Min ur: 1.7872607860595423e+19
Max p: 6109824.921168594
Min p: 1764736.063155413
--------------------------------
--------------------------------
Time step: 51600
Time: 1.9952114931237914e-19
Max rho: 476.0539880525862
Min rho: 35.650102248276
Max ur: 1.2725475653539573e+22
Min ur: 1.7929337618606115e+19
Max p: 6109888.845654817
Min p: 1761114.9076215965
--------------------------------
--------------------------------
Time step: 51700
Time: 1.9952114931245859e-19
Max rho: 475.02376270628935
Min rho: 35.56748530034266
Max ur: 1.2755035950996154e+22
Min ur: 1.7986190873973617e+19
Max p: 6110112.070453536
Min p: 1757498.0464053727
--------------------------------
--------------------------------
Time step: 51800
Time: 1.9952114931253774e-19
Max rho: 473.99483152815264
Min rho: 35.485013291335875
Max ur: 1.2784681669844858e+22
Min ur: 1.8043168005732276e+19
Max p: 6110298.540770231
Min p: 1753885.4938316825
--------------------------------
--------------------------------
Time step: 51900
Time: 1.9952114931261478e-19
Max rho: 472.96719981927566
Min rho: 35.402686317441976
Max ur: 1.2814413008159585e+22
Min ur: 1.8100269393744245e+19
Max p: 6110448.274677046
Min p: 1750277.2640805296
--------------------------------
--------------------------------
Time step: 52000
Time: 1.9952114931269182e-19
Max rho: 471.94087282005376
Min rho: 35.320504471594596
Max ur: 1.2844230164612538e+22
Min ur: 1.8157495418702168e+19
Max p: 6110561.291711871
Min p: 1746673.3711876036
--------------------------------
--------------------------------
Time step: 52100
Time: 1.9952114931276885e-19
Max rho: 470.9158557105021
Min rho: 35.238467843499585
Max ur: 1.2874133338475372e+22
Min ur: 1.8214846462131882e+19
Max p: 6110637.612866601
Min p: 1743073.829044912
--------------------------------
--------------------------------
Time step: 52200
Time: 1.995211493128459e-19
Max rho: 469.8921536105792
Min rho: 35.156576519659744
Max ur: 1.29041227296204e+22
Min ur: 1.8272322906395017e+19
Max p: 6110677.260575354
Min p: 1739478.6514014076
--------------------------------
--------------------------------
Time step: 52300
Time: 1.9952114931292293e-19
Max rho: 468.86977158051013
Min rho: 35.07483058339952
Max ur: 1.2934198538521738e+22
Min ur: 1.83299251346918e+19
Max p: 6110680.258702682
Min p: 1735887.8518636196
--------------------------------
--------------------------------
Time step: 52400
Time: 1.9952114931299997e-19
Max rho: 467.84871462111005
Min rho: 34.993230114889386
Max ur: 1.296436096625657e+22
Min ur: 1.8387653531063577e+19
Max p: 6110646.632531818
Min p: 1732301.4438962787
--------------------------------
--------------------------------
Time step: 52500
Time: 1.99521149313077e-19
Max rho: 466.8289876741054
Min rho: 34.91177519117039
Max ur: 1.2994610214506315e+22
Min ur: 1.844550848039571e+19
Max p: 6110576.408752905
Min p: 1728719.4408229506
--------------------------------
--------------------------------
Time step: 52600
Time: 1.9952114931315404e-19
Max rho: 465.8105956224578
Min rho: 34.83046588617841
Max ur: 1.302494648555779e+22
Min ur: 1.850349036842008e+19
Max p: 6110469.615451232
Min p: 1725141.8558266633
--------------------------------
--------------------------------
Time step: 52700
Time: 1.9952114931323108e-19
Max rho: 464.7935432906848
Min rho: 34.74930227076817
Max ur: 1.305536998230452e+22
Min ur: 1.8561599581717926e+19
Max p: 6110326.282095507
Min p: 1721568.701950532
--------------------------------
--------------------------------
Time step: 52800
Time: 1.9952114931330811e-19
Max rho: 463.77783544518195
Min rho: 34.668284412737464
Max ur: 1.3085880908247854e+22
Min ur: 1.861983650772246e+19
Max p: 6110146.439526081
Min p: 1717999.992098393
--------------------------------
--------------------------------
Time step: 52900
Time: 1.9952114931338515e-19
Max rho: 462.763476794543
Min rho: 34.58741237685093
Max ur: 1.311647946749826e+22
Min ur: 1.867820153472166e+19
Max p: 6109930.11994325
Min p: 1714435.7390354266
--------------------------------
--------------------------------
Time step: 53000
Time: 1.995211493134622e-19
Max rho: 461.7504719898808
Min rho: 34.50668622486396
Max ur: 1.31471658647765e+22
Min ur: 1.8736695051860914e+19
Max p: 6110134.3992806
Min p: 1710875.9553887914
--------------------------------
--------------------------------
Time step: 53100
Time: 1.9952114931353923e-19
Max rho: 460.73882562514746
Min rho: 34.426106015546345
Max ur: 1.3177940305414879e+22
Min ur: 1.879531744914581e+19
Max p: 6110317.915239012
Min p: 1707320.6536482468
--------------------------------
--------------------------------
Time step: 53200
Time: 1.9952114931361455e-19
Max rho: 459.7285422374538
Min rho: 34.34567180470576
Max ur: 1.3208802995358497e+22
Min ur: 1.8854069117444825e+19
Max p: 6110464.201532083
Min p: 1703769.8461667805
--------------------------------
--------------------------------
Time step: 53300
Time: 1.9952114931368918e-19
Max rho: 458.7196263073885
Min rho: 34.26538364521133
Max ur: 1.3239754141166446e+22
Min ur: 1.8912950448492036e+19
Max p: 6110573.282604564
Min p: 1700223.5451612393
--------------------------------
--------------------------------
Time step: 53400
Time: 1.9952114931376381e-19
Max rho: 457.71208225933725
Min rho: 34.18524158701682
Max ur: 1.3270793950013126e+22
Min ur: 1.897196183488989e+19
Max p: 6110645.184348738
Min p: 1696681.7627129508
--------------------------------
--------------------------------
Time step: 53500
Time: 1.9952114931383844e-19
Max rho: 456.7059144617988
Min rho: 34.10524567718401
Max ur: 1.3301922629689394e+22
Min ur: 1.9031103670112e+19
Max p: 6110679.934092155
Min p: 1693144.5107683558
--------------------------------
--------------------------------
Time step: 53600
Time: 1.9952114931391307e-19
Max rho: 455.7011272277054
Min rho: 34.02539595990562
Max ur: 1.3333140388603908e+22
Min ur: 1.909037634850578e+19
Max p: 6110677.560585339
Min p: 1689611.8011396292
--------------------------------
--------------------------------
Time step: 53700
Time: 1.995211493139877e-19
Max rho: 454.6977248147367
Min rho: 33.945692476528315
Max ur: 1.336444743578436e+22
Min ur: 1.9149780265295303e+19
Max p: 6110638.093989525
Min p: 1686083.6455053051
--------------------------------
--------------------------------
Time step: 53800
Time: 1.9952114931406233e-19
Max rho: 453.6957114256397
Min rho: 33.866135265575615
Max ur: 1.3395843980878722e+22
Min ur: 1.9209315816583926e+19
Max p: 6110561.565864444
Min p: 1682560.0554109078
--------------------------------
--------------------------------
Time step: 53900
Time: 1.9952114931413696e-19
Max rho: 452.6950912085408
Min rho: 33.78672436277057
Max ur: 1.3427330234156522e+22
Min ur: 1.9268983399357256e+19
Max p: 6110448.009156039
Min p: 1679041.0422695696
--------------------------------
--------------------------------
Time step: 54000
Time: 1.995211493142116e-19
Max rho: 451.6958682572639
Min rho: 33.707459801058285
Max ur: 1.3458906406510169e+22
Min ur: 1.9328783411485712e+19
Max p: 6110297.458184309
Min p: 1675526.6173626548
--------------------------------
--------------------------------
Time step: 54100
Time: 1.9952114931428622e-19
Max rho: 450.69804661164335
Min rho: 33.62834161062864
Max ur: 1.3490572709456136e+22
Min ur: 1.9388716251727446e+19
Max p: 6110109.948631069
Min p: 1672016.7918403912
--------------------------------
--------------------------------
Time step: 54200
Time: 1.9952114931436085e-19
Max rho: 449.70163025783864
Min rho: 33.549369818938466
Max ur: 1.352232935513631e+22
Min ur: 1.944878231973108e+19
Max p: 6110220.528713871
Min p: 1668511.576722486
--------------------------------
--------------------------------
Time step: 54300
Time: 1.9952114931443548e-19
Max rho: 448.7066231286481
Min rho: 33.47054445073381
Max ur: 1.3554176556319308e+22
Min ur: 1.950898201603843e+19
Max p: 6110388.320977293
Min p: 1665010.9828987468
--------------------------------
--------------------------------
Time step: 54400
Time: 1.995211493145101e-19
Max rho: 447.7130291038206
Min rho: 33.39186552807219
Max ur: 1.3586114526401685e+22
Min ur: 1.9569315742087397e+19
Max p: 6110518.478234714
Min p: 1661515.0211297097
--------------------------------
--------------------------------
Time step: 54500
Time: 1.9952114931458474e-19
Max rho: 446.720852010369
Min rho: 33.31333307034451
Max ur: 1.3618143479409307e+22
Min ur: 1.9629783900214694e+19
Max p: 6110611.029609028
Min p: 1658023.7020472558
--------------------------------
--------------------------------
Time step: 54600
Time: 1.9952114931465706e-19
Max rho: 445.7300956228801
Min rho: 33.23494709429699
Max ur: 1.365026362999863e+22
Min ur: 1.9690386893658665e+19
Max p: 6110666.005660176
Min p: 1654537.0361552325
--------------------------------
--------------------------------
Time step: 54700
Time: 1.9952114931472928e-19
Max rho: 444.7407636638263
Min rho: 33.15670761405301
Max ur: 1.3682475193457984e+22
Min ur: 1.9751125126562116e+19
Max p: 6110683.438372441
Min p: 1651055.033830076
--------------------------------
--------------------------------
Time step: 54800
Time: 1.995211493148015e-19
Max rho: 443.7528598038756
Min rho: 33.07861464113462
Max ur: 1.3714778385708948e+22
Min ur: 1.98119990039751e+19
Max p: 6110663.36114173
Min p: 1647577.7053214228
--------------------------------
--------------------------------
Time step: 54900
Time: 1.9952114931487373e-19
Max rho: 442.7663876622004
Min rho: 33.00066818448423
Max ur: 1.374717342330763e+22
Min ur: 1.9873008931857707e+19
Max p: 6110605.808762934
Min p: 1644105.0607527366
--------------------------------
